date,symbol,vol_today,avg5,break5,ratio5
2026-02-02,SET:ITC,6234336.0,3417156.4,True,1.8244222008685351
2026-02-02,SET:SPC,5790.0,3345.0,True,1.7309417040358743
2026-02-02,SET:TOA,2654732.0,1565538.2,True,1.695731218823022
2026-02-02,SET:TCAP,4244461.0,3082127.4,True,1.3771205564052933
2026-02-02,SET:TU,13432258.0,10875810.6,True,1.2350581022438916
2026-02-02,SET:RCL,1398872.0,1171195.8,True,1.1943963596863991
2026-02-02,SET:MINT,18612168.0,15621195.4,True,1.1914688679971317
2026-02-02,SET:BLA,2440056.0,2154184.4,True,1.1327052595868767
2026-02-02,SET:STGT,5305473.0,4741055.2,True,1.119048983019645
2026-02-02,SET:COM7,15618369.0,14216324.2,True,1.0986221740778817
2026-02-02,SET:SPI,2000.0,1846.6,True,1.0830715910321673
2026-02-02,SET:THAI,22418996.0,20849985.0,True,1.0752523802774918
2026-01-30,SET:THAI,54966459.0,12409269.6,True,4.429467710170468
2026-01-30,SET:ITC,8094232.0,2441098.2,True,3.3158158078196114
2026-01-30,SET:BLA,4280263.0,1514321.6,True,2.826521790351534
2026-01-30,SET:TFG,34036134.0,13845011.4,True,2.4583680732830597
2026-01-30,SET:STGT,10235805.0,4294771.0,True,2.3833179929733155
2026-01-30,SET:BEM,35282302.0,15507902.2,True,2.2751176493749106
2026-01-30,SET:RCL,2235415.0,987262.6,True,2.264255730947369
2026-01-30,SET:BKIH,13919.0,6707.4,True,2.07517070698035
2026-01-30,SET:COM7,22976605.0,11440547.6,True,2.008348359129243
2026-01-30,SET:HMPRO,65247780.0,33313105.6,True,1.9586219544778796
2026-01-30,SET:WHA,106191563.0,54284302.2,True,1.9562112562257454
2026-01-30,SET:OSP,15588141.0,8139891.6,True,1.9150305392273284
2026-01-30,SET:KTC,27234351.0,14598432.8,True,1.8655667613855098
2026-01-30,SET:BJC,12388944.0,7178898.6,True,1.7257443920436486
2026-01-30,SET:AOT,37780615.0,22568161.0,True,1.674067062885629
2026-01-30,SET:BANPU,98878936.0,59691590.6,True,1.656496920355143
2026-01-30,SET:LH,47052161.0,28768008.0,True,1.6355724386617245
2026-01-30,SET:TU,15124631.0,9816310.6,True,1.5407653258241443
2026-01-30,SET:KKP,8139028.0,5506654.8,True,1.4780349042398664
2026-01-30,SET:SCC,4802280.0,3348052.2,True,1.4343503963289461
2026-01-30,SET:TCAP,4235332.0,2973898.6,True,1.4241682618230493
2026-01-30,SET:CPALL,42026777.0,29517495.0,True,1.4237921273468497
2026-01-30,SET:BCPG,7491966.0,5336014.2,True,1.4040378678152692
2026-01-30,SET:TISCO,4018126.0,2877564.0,True,1.3963637298770766
2026-01-30,SET:TIDLOR,8365720.0,6116933.6,True,1.3676329591022536
2026-01-30,SET:KTB,45818595.0,34524537.2,True,1.327131330814769
2026-01-30,SET:ADVANC,7618698.0,5913427.6,True,1.28837258445508
2026-01-30,SET:CPF,20927035.0,16307839.8,True,1.2832499740400933
2026-01-30,SET:VIBHA,765485.0,612521.0,True,1.2497285807343748
2026-01-30,SET:TTW,3234448.0,2632603.0,True,1.2286121378726682
2026-01-30,SET:PTTGC,28832727.0,24773530.6,True,1.1638521559781227
2026-01-30,SET:MTC,8344187.0,7404223.2,True,1.1269496846070226
2026-01-30,SET:STA,4917636.0,4545995.2,True,1.0817512521790609
2026-01-30,SET:RATCH,2529589.0,2342363.0,True,1.0799303950754005
2026-01-30,SET:BCP,7790457.0,7347736.8,True,1.060252593696606
2026-01-30,SET:IRPC,71702435.0,67902269.6,True,1.0559652191655167
2026-01-30,SET:TOA,1515397.0,1436039.0,True,1.0552617303569054
2026-01-30,SET:JTS,515665.0,494712.4,True,1.0423530924229916
